miRNA,total_count,detected_samples,poisson_offset_log2FC,poisson_offset_se,poisson_offset_p,status,poisson_offset_q_bh
hsa-miR-3200-5p,40.0,7,-29.851285161144002,0.6704102568760802,0.0,ok,0.0
hsa-miR-3202,25.0,4,-29.851285161129397,0.8941611222011625,2.2875157072780886e-244,ok,1.277196269896933e-243
hsa-miR-320a,201691.0,39,1.372084092446946,0.6911168183869265,0.047109515649025546,ok,0.06795942090038853
hsa-miR-320b,97343.0,38,0.9938962845822163,0.6825142216449392,0.14532961594047278,ok,0.18685236335203642
hsa-miR-320c,3503.0,36,1.312789383378142,0.580080247944639,0.023628487122973926,ok,0.0355311165465169
hsa-miR-320d,1143.0,19,-34.179370283789595,0.6940279251203608,0.0,ok,0.0
hsa-miR-320e,24.0,7,-0.08916013427253851,1.392627161660932,0.9489519327479796,ok,0.9649544948516555
hsa-miR-323a-5p,303.0,16,-1.4628386037903272,1.371826595273527,0.2862683162028642,ok,0.3424995925998554
hsa-miR-323b-5p,988.0,20,-2.6963525823771652,1.0517329582798427,0.010355598126126207,ok,0.016432699131721323
hsa-miR-324-3p,1.0,1,,,,too_sparse,
hsa-miR-324-5p,2232.0,31,-0.6477472195645634,0.264039387927422,0.014158295350178303,ok,0.02183491584695017
hsa-miR-326,578.0,24,-0.6099922975678223,0.7959010695135587,0.443428080546022,ok,0.504888353559439
hsa-miR-328-5p,4074.0,34,1.258959815374797,0.5162697253518588,0.014745506390398152,ok,0.022682500901556338
hsa-miR-329-5p,32.0,8,-29.851285161140527,0.8039552990723928,9.040089845941404e-302,ok,8.792216414681719e-301
hsa-miR-330-5p,498.0,20,-1.1744074208910549,0.866395072419082,0.17525503789762908,ok,0.22062377422185872
hsa-miR-331-5p,572.0,23,-2.7153452977202086,0.8858256004488045,0.0021743198949322673,ok,0.003746042561840449
hsa-miR-335-5p,4054.0,27,-3.150918445842634,0.7531743122125572,2.870320942491527e-05,ok,5.494614375626638e-05
hsa-miR-337-5p,38.0,7,-29.85128516113959,0.8787010349999864,5.762491008590011e-253,ok,3.4747820781797767e-252
hsa-miR-338-5p,542.0,12,-34.1793702837925,0.7471645949875796,0.0,ok,0.0
hsa-miR-339-5p,3048.0,22,-0.6375480200901898,0.5342397087666816,0.23272275565757972,ok,0.28639147277861343
hsa-miR-33a-5p,64.0,8,-31.29398020203089,0.8537660178032053,3.9446442455334026e-294,ok,3.398029257223774e-293
hsa-miR-33b-5p,373.0,20,-0.35701155640233034,0.9802802900730991,0.7157136373063151,ok,0.7690531421984723
hsa-miR-340-5p,5283.0,34,-2.1630300308856847,0.6645675309413495,0.001134748710175008,ok,0.0019855560294869427
hsa-miR-342-5p,4022.0,14,0.872597042050563,1.0859369280802367,0.42166094019908784,ok,0.4849393410835624
hsa-miR-345-5p,7687.0,37,-0.8294030487089644,0.36713060061052,0.023874063890969785,ok,0.03581109583645468
hsa-miR-34a-5p,170.0,15,-32.7366752429214,0.7091360869413698,0.0,ok,0.0
hsa-miR-34b-5p,7.0,1,,,,too_sparse,
hsa-miR-34c-5p,20.0,5,-28.408590120253024,0.7879447071302119,1.1920590753568519e-284,ok,9.335215875846515e-284
hsa-miR-3591-5p,11.0,2,-28.40859012025455,1.3428200742711227,2.4341020691398845e-99,ok,5.168181505955459e-99
hsa-miR-3605-5p,616.0,18,0.6245356805708162,0.7742844613998591,0.4198985859554021,ok,0.4841278151646414
hsa-miR-361-5p,1440.0,16,0.45765455291157275,0.8466090893738998,0.5888014943328626,ok,0.6432016323962249
hsa-miR-3613-5p,37.0,5,-29.851285161143295,1.0192542259513357,1.5016922369990193e-188,ok,5.957371177042161e-188
hsa-miR-3614-5p,534.0,19,-0.2492946325214098,1.3183484433154702,0.8500174484848895,ok,0.8822039955875874
hsa-miR-3615,17016.0,37,1.1033101654655093,0.20126112348770847,4.205833808305695e-08,ok,8.397741014597131e-08
hsa-miR-3617-5p,1.0,1,,,,too_sparse,
hsa-miR-362-5p,90.0,10,-31.293980202035154,0.8739207004341514,8.080840723568301e-281,ok,6.090933695389607e-280
hsa-miR-3620-5p,16.0,4,-28.40859012028853,0.9883726328684637,1.114536040848189e-181,ok,4.308110465586269e-181
hsa-miR-3622a-5p,5.0,1,,,,too_sparse,
hsa-miR-3622b-5p,1.0,1,,,,too_sparse,
hsa-miR-363-5p,18752.0,36,-1.2242804888336385,0.5026075616441417,0.014856528525024719,ok,0.022795131553663882
hsa-miR-3648,12.0,2,3.434401821784729,2.1047081006895656,0.10272771867253223,ok,0.1358438911393354
hsa-miR-3652,8.0,2,-26.96589507936469,1.1488875192206063,8.010942163561973e-122,ok,1.9169040177094723e-121
hsa-miR-3653-5p,2.0,1,,,,too_sparse,
hsa-miR-3659,4.0,2,-26.965895079363804,1.1819882799153365,3.3288607688025295e-115,ok,7.5747284663695295e-115
hsa-miR-365a-5p,72.0,10,-31.293980202033403,0.7213023333276087,0.0,ok,0.0
hsa-miR-365b-5p,66.0,9,-31.293980202028163,0.7404115513715054,0.0,ok,0.0
hsa-miR-3661,26.0,8,-29.851285161141003,0.7223065001816974,0.0,ok,0.0
hsa-miR-3667-5p,4.0,1,,,,too_sparse,
hsa-miR-3675-3p,12.0,2,-28.4085901202185,1.242775044173672,1.189329006101758e-115,ok,2.7268646033435746e-115
hsa-miR-3675-5p,1.0,1,,,,too_sparse,
hsa-miR-3677-5p,24.0,5,-29.851285161143007,0.9556516671598484,3.397336167752163e-214,ok,1.652091700931092e-213
hsa-miR-3678-5p,15.0,4,-28.408590120278333,0.9625851962277023,1.972169839703361e-191,ok,8.089921179191337e-191
hsa-miR-3680-3p,3.0,1,,,,too_sparse,
hsa-miR-3680-5p,3.0,1,,,,too_sparse,
hsa-miR-3684,6.0,2,-26.965895079363786,1.1908761427457932,1.6078818273484798e-113,ok,3.61773411153408e-113
hsa-miR-3687,13.0,3,3.7563299166718322,1.7710820212696525,0.03392821991190454,ok,0.05014391325215303
hsa-miR-3688-5p,125.0,17,0.7463458284420753,1.0974942174336697,0.49647575258982046,ok,0.5574951188299101
hsa-miR-369-5p,623.0,18,-3.2567600827685648,1.0007016020358992,0.0011360146437363104,ok,0.0019855560294869427
hsa-miR-3690,33.0,5,-29.851285161158156,1.1111076355452607,5.44960453460493e-159,ok,1.757278895383301e-158
hsa-miR-3691-5p,31.0,8,2.0558901985307427,1.4315624631715131,0.15096924850567847,ok,0.19246185380322225
hsa-miR-370-3p,4.0,1,,,,too_sparse,
hsa-miR-370-5p,189.0,13,-32.73667524286871,0.7948349113079911,0.0,ok,0.0
hsa-miR-371a-5p,1.0,1,,,,too_sparse,
hsa-miR-371b-5p,309.0,17,-1.4915975967717576,1.295867607721335,0.24971509883708598,ok,0.30297425472588096
hsa-miR-373-5p,46.0,5,-29.851285161146617,0.9447632243339193,4.114086993971141e-219,ok,2.084701224676133e-218
hsa-miR-374a-5p,318.0,14,-32.736675242893035,0.8662081005786341,0.0,ok,0.0
hsa-miR-374b-5p,202.0,14,-0.595345521607486,1.001932250276007,0.5523801025615269,ok,0.609991422012974
hsa-miR-375,12410.0,36,-0.1457242847295477,0.4932156781472429,0.7676443930604208,ok,0.8064278205843793
hsa-miR-376a-5p,11.0,4,-28.408590120254505,0.9326288692014051,8.627100661342441e-204,ok,3.7696678976735446e-203
hsa-miR-376b-5p,4.0,3,-26.96589507936351,1.0741566899735113,4.469628222452422e-139,ok,1.2086035058918434e-138
hsa-miR-376c-5p,29.0,6,-29.85128516114158,0.9648839828847902,3.7195909631903255e-210,ok,1.7253179621567433e-209
hsa-miR-377-5p,84.0,7,-31.293980202037062,0.8927343272746706,3.3792200849251015e-269,ok,2.3155337627384503e-268
hsa-miR-378a-5p,47322.0,36,-1.0628210746687545,0.5365780006293331,0.04762052934168969,ok,0.0685326472387563
hsa-miR-378c,1228.0,4,-35.6220653247099,1.031078751997819,1.5092632657868504e-261,ok,1.0000942299664514e-260
hsa-miR-378e,1.0,1,,,,too_sparse,
hsa-miR-378i,244.0,3,-32.73667524291617,1.2734817146175417,9.904374867375155e-146,ok,2.7778316488498692e-145
hsa-miR-379-5p,22.0,5,-28.408590120252235,0.9245768683172448,2.5554964087718028e-207,ok,1.1414550625847386e-206
hsa-miR-380-5p,20.0,4,-28.40859012025937,0.9670552593649908,1.1000665099348183e-189,ok,4.42226736993797e-189
hsa-miR-381-5p,2099.0,22,-2.4187344262713046,0.9562712879884228,0.011427753475777128,ok,0.017991998292150414
hsa-miR-382-5p,49.0,6,-29.85128516114261,0.968541328583954,1.3767022385640978e-208,ok,6.241740224467301e-208
hsa-miR-383-5p,3.0,1,,,,too_sparse,
hsa-miR-3909,77.0,12,-0.7944168686777594,1.404095691512958,0.5715396599071598,ok,0.6277566756357329
hsa-miR-3911,4.0,1,,,,too_sparse,
hsa-miR-3912-5p,28.0,8,-29.851285161137387,0.7570789385528195,0.0,ok,0.0
hsa-miR-3913-5p,54.0,10,-29.851285161144784,0.7779891360360144,0.0,ok,0.0
hsa-miR-3918,24.0,4,-29.851285161144038,0.8194899667290421,1.611120478448855e-290,ok,1.3493134007009161e-289
hsa-miR-3922-5p,4.0,3,-26.965895079344776,1.0778194720868735,3.8044768047486894e-138,ok,1.0195997836726487e-137
hsa-miR-3928-5p,113.0,10,-31.293980202027335,0.7232152748264503,0.0,ok,0.0
hsa-miR-3934-5p,14.0,3,-28.408590120251397,1.1387056998336529,2.2369254086968105e-137,ok,5.968433723204322e-137
hsa-miR-3936,12.0,3,4.91982864895482,1.682719827409482,0.0034585786452482666,ok,0.005874712459393534
hsa-miR-3939,24.0,6,-29.851285161146098,0.8687755783514505,9.924663707528621e-259,ok,6.366566186850806e-258
hsa-miR-3940-5p,19.0,4,-28.408590120250505,0.9140538641973911,4.519467513466896e-212,ok,2.1628880243020148e-211
hsa-miR-3942-5p,22.0,3,-28.4085901202594,1.0401278589227259,3.0059063127166285e-164,ok,1.0240460489085463e-163
hsa-miR-3944-5p,56.0,10,-29.851285161140378,0.6813781620647856,0.0,ok,0.0
hsa-miR-409-5p,12679.0,32,-1.6751619158941196,0.7455620383209578,0.024649970917532724,ok,0.03688320710489388
hsa-miR-410-5p,5620.0,27,-2.653837009645525,0.9137064759208635,0.0036787036172468367,ok,0.006213608630811884
hsa-miR-411-5p,1096.0,19,-4.660995201008055,1.6255680969208888,0.004139873195756305,ok,0.006895976621660364
hsa-miR-412-5p,17.0,2,-28.408590120256413,1.2081101348386079,2.8716095590119414e-122,ok,6.926322256336802e-122
hsa-miR-421,3880.0,29,-1.2109721956325081,0.7832705945263432,0.12209351244290609,ok,0.15901163715566388
hsa-miR-423-5p,2359809.0,39,0.9130420109345898,0.25592001683985466,0.0003601490623834866,ok,0.0006561023704448411
hsa-miR-424-5p,5891.0,25,-2.4631349769295015,0.539971172508865,5.076417933437095e-06,ok,9.970944670562112e-06
hsa-miR-4284,7.0,2,5.756329916671834,2.02762145406061,0.0045261269977613814,ok,0.007497952141895915
hsa-miR-429,22.0,5,5.241756744106484,1.403331578350039,0.00018754872916528674,ok,0.0003469076186707605
hsa-miR-431-3p,6.0,1,,,,too_sparse,
hsa-miR-431-5p,1656.0,20,-3.932794487845015,1.3578460734976134,0.003775337249936691,ok,0.006359017770144762
hsa-miR-432-5p,1917.0,24,-0.7301183751922303,1.1632488691853424,0.5302303048308936,ok,0.5899056712417506
hsa-miR-4326,7.0,1,,,,too_sparse,
hsa-miR-433-3p,16.0,2,-28.408590120249627,1.38262883669475,8.221661335101224e-94,ok,1.6978293784472732e-93
hsa-miR-433-5p,426.0,18,0.013444350961810236,1.0262905072411619,0.9895480537080599,ok,0.9928410588784694
hsa-miR-4417,1.0,1,,,,too_sparse,
hsa-miR-4424,16.0,3,-28.40859012025258,1.1010605698864036,8.615316705658923e-147,ok,2.4738266540534905e-146
hsa-miR-4425,15.0,3,-28.408590120253475,1.0743169659276826,4.346004351116812e-154,ok,1.350845682331669e-153
hsa-miR-4429,1.0,1,,,,too_sparse,
hsa-miR-4433a-5p,2.0,1,,,,too_sparse,
hsa-miR-4433b-3p,9.0,2,-28.408590120258683,1.1525258734506774,3.7737395115309983e-134,ok,9.89376054544866e-134
hsa-miR-4433b-5p,3865.0,30,0.05338443143812854,0.8918437854484897,0.952268332612023,ok,0.9655022811296939
hsa-miR-4435,101.0,12,0.8952430107829292,1.5102972733458078,0.5533421357232119,ok,0.609991422012974
hsa-miR-4436a,5.0,2,-26.965895079367208,1.0934320700318454,2.7565148817540715e-134,ok,7.25842128252273e-134
hsa-miR-4436b-5p,4.0,3,-26.96589507936351,1.0277330582232618,9.739150979097547e-152,ok,2.951109568038101e-151
hsa-miR-4440,11.0,3,-28.408590120254562,1.1143900629256398,2.3872656033973412e-143,ok,6.633738059210123e-143
hsa-miR-4446-5p,3258.0,36,0.6816532303773352,0.7051783615822268,0.33372430126218156,ok,0.3945799091394029
hsa-miR-4448,5.0,1,,,,too_sparse,
hsa-miR-4449,54.0,11,-29.851285161134545,0.7719695869740032,0.0,ok,0.0
hsa-miR-4465,2.0,1,,,,too_sparse,
hsa-miR-4466,44.0,12,-29.85128516114216,0.7281667522883166,0.0,ok,0.0
hsa-miR-4467,15.0,2,-28.40859012025338,1.2015389715319265,1.3767034651561064e-123,ok,3.374602396297286e-123
hsa-miR-4473,5.0,1,,,,too_sparse,
hsa-miR-4474-5p,8.0,4,-26.965895079365403,1.0032730436189656,3.9796571504897164e-159,ok,1.2901791729813436e-158
hsa-miR-4477b,12.0,2,-28.40859012025365,1.2139503807889576,4.0996733725626365e-121,ok,9.771158275317272e-121
hsa-miR-4479,17.0,5,-28.408590120255383,1.0362027506596145,1.7652592800675006e-165,ok,6.048019010685812e-165
hsa-miR-4482-5p,186.0,11,-32.73667524291448,0.7427542746760316,0.0,ok,0.0
hsa-miR-4485-3p,2.0,1,,,,too_sparse,
hsa-miR-4485-5p,3.0,1,,,,too_sparse,
hsa-miR-4487,17.0,4,-28.408590120256342,0.9213705108442506,9.476481034913588e-209,ok,4.329028836403707e-208
hsa-miR-4488,404.0,9,1.288128088410867,1.0354123300163482,0.2134728518035307,ok,0.2659589455320847
hsa-miR-4491,2.0,1,,,,too_sparse,
hsa-miR-449a,10.0,3,-28.40859012025214,1.173620157120431,1.925902935776397e-129,ok,4.9629037191161e-129
hsa-miR-449c-5p,22.0,4,-28.408590120251425,1.164952795722466,2.40511945630619e-131,ok,6.278298840487587e-131
hsa-miR-450a-5p,137.0,16,-1.046724866862234,1.5523852314805613,0.5001404607483512,ok,0.5600136441791427
hsa-miR-450b-5p,614.0,23,-1.21425535425408,1.2087628664189825,0.31511652615881225,ok,0.374783560697759
hsa-miR-4511,47.0,10,-29.85128516114116,0.7445711060975301,0.0,ok,0.0
hsa-miR-4512,13.0,4,-28.40859012025387,1.0639424468699084,4.552439550897996e-157,ok,1.4524449995722177e-156
hsa-miR-4513,22.0,4,-28.40859012025138,0.7889921492474957,6.696351071756975e-284,ok,5.176794482396739e-283
hsa-miR-451a,88.0,1,,,,too_sparse,
hsa-miR-452-5p,85.0,11,-31.293980202033204,0.8053215234889385,0.0,ok,0.0
hsa-miR-4520-5p,5.0,1,,,,too_sparse,
hsa-miR-4523,2.0,1,,,,too_sparse,
hsa-miR-4524a-5p,1.0,1,,,,too_sparse,
hsa-miR-4526,4.0,1,,,,too_sparse,
hsa-miR-4529-5p,27.0,5,2.6270468997268623,1.5703100126079335,0.09433754521277443,ok,0.1261320172135321
hsa-miR-454-5p,85.0,3,-31.293980202054417,1.3128807661156252,1.4107792638738754e-125,ok,3.559413791280112e-125
hsa-miR-455-5p,32.0,6,-29.85128516114195,0.7868275200942827,0.0,ok,0.0
hsa-miR-4632-5p,5.0,1,,,,too_sparse,
hsa-miR-4638-5p,55.0,10,-29.85128516115087,0.6821618026227894,0.0,ok,0.0
hsa-miR-4642,14.0,3,-28.408590120247997,1.0188705676914185,4.357731068194357e-171,ok,1.564114186976903e-170
hsa-miR-4645-3p,27.0,2,-29.851285161143153,1.1523482715687512,5.888796053502001e-148,ok,1.7071846251258206e-147
hsa-miR-4645-5p,109.0,11,-31.293980202030745,0.7493473936190649,0.0,ok,0.0
hsa-miR-4646-5p,100.0,20,2.1468252316879157,1.0685122806632106,0.04451886869790986,ok,0.06453095630971069
hsa-miR-4647,11.0,4,-28.4085901202556,0.980113923451536,1.0172896455838633e-184,ok,3.9575848792714164e-184
hsa-miR-4653-5p,12.0,2,-28.40859012025376,1.2244156149059549,4.3712939461035356e-119,ok,1.0216628874032683e-118
hsa-miR-4654,10.0,4,-28.40859012025237,0.9140928153920048,4.709571190474865e-212,ok,2.236119234532554e-211
hsa-miR-4655-5p,3.0,1,,,,too_sparse,
hsa-miR-4657,10.0,3,-28.40859012025403,1.086790287732075,1.2838317958273754e-150,ok,3.832428578633205e-150
hsa-miR-4658,143.0,13,1.112473726897108,1.3921077105898094,0.4242155805613468,ok,0.48631557999713326
hsa-miR-4659a-5p,8.0,2,-26.965895079364486,1.1573018324445294,4.365598875552011e-120,ok,1.024301992979713e-119
hsa-miR-4659b-5p,20.0,5,1.931901481255389,1.5985024096025946,0.22682822623060706,ok,0.2802815992152788
hsa-miR-4660,4.0,1,,,,too_sparse,
hsa-miR-4661-5p,28.0,6,-29.851285161141718,0.9677098735412223,6.079322568038287e-209,ok,2.7983446629977764e-208
hsa-miR-4662a-5p,108.0,12,-31.293980202029076,0.7099351474467919,0.0,ok,0.0
hsa-miR-4664-5p,7.0,2,-26.965895079363985,1.1073950121886962,5.692727024013183e-131,ok,1.4796182739137713e-130
hsa-miR-4665-5p,11.0,6,1.1124737268895113,1.4526010528164564,0.443765882896356,ok,0.504888353559439
hsa-miR-4666a-5p,7.0,1,,,,too_sparse,
hsa-miR-4667-5p,10.0,3,3.2120094004108672,1.6023116726833737,0.04500479692368829,ok,0.0650788790047579
hsa-miR-4670-5p,3.0,1,,,,too_sparse,
hsa-miR-4671-5p,1.0,1,,,,too_sparse,
hsa-miR-4672,7.0,2,-26.965895079363573,1.1270110657918295,1.607400210414752e-126,ok,4.072530785210485e-126
hsa-miR-4673,2.0,1,,,,too_sparse,
hsa-miR-4676-5p,9.0,5,-28.40859012025419,0.8603973761359004,4.4831100977293934e-239,ok,2.435419269307049e-238
hsa-miR-4677-5p,67.0,10,0.8021336062985753,0.9656684820720967,0.4061707470094399,ok,0.47009781275756674
hsa-miR-4682,4.0,1,,,,too_sparse,
hsa-miR-4684-5p,3.0,1,,,,too_sparse,
hsa-miR-4685-5p,40.0,7,-29.8512851611394,0.6715588418876844,0.0,ok,0.0
hsa-miR-4687-5p,15.0,5,-28.408590120254136,0.9278779889623895,7.33047806762544e-206,ok,3.250204613807456e-205
hsa-miR-4688,9.0,3,2.6270468996865697,1.8194971602095327,0.1487864430137698,ok,0.19008098546038812
hsa-miR-4690-5p,10.0,1,,,,too_sparse,
hsa-miR-4691-5p,3.0,1,,,,too_sparse,
hsa-miR-4695-5p,2.0,1,,,,too_sparse,
hsa-miR-4697-5p,48.0,9,-29.851285161127713,0.7899725962789045,0.0,ok,0.0
hsa-miR-4707-5p,57.0,6,3.5468765510403335,1.3709387435111504,0.009676272337575996,ok,0.015435958252799803
hsa-miR-4708-5p,17.0,2,-28.408590120255408,1.0734116092615664,2.4070221662188413e-154,ok,7.520385317253685e-154
hsa-miR-4709-3p,12.0,2,-28.408590120251713,1.2007432030203642,9.497398018039806e-124,ok,2.3471028708516406e-123
hsa-miR-4709-5p,16.0,3,-28.408590120252626,1.0554011790234752,1.376512972881172e-159,ok,4.5110724056921017e-159
hsa-miR-4710,6.0,1,,,,too_sparse,
hsa-miR-4712-5p,6.0,1,,,,too_sparse,
hsa-miR-4714-5p,3.0,1,,,,too_sparse,
hsa-miR-4721,4.0,2,-26.965895079369332,1.139092958695732,6.821734857988915e-124,ok,1.6928008721676194e-123
hsa-miR-4724-5p,34.0,7,-29.851285161133752,0.8682586920213102,4.910516487993737e-259,ok,3.2185233068045905e-258
hsa-miR-4727-5p,15.0,2,-28.408590120256143,1.1953149171328061,7.398616002164981e-125,ok,1.8589022705439514e-124
hsa-miR-4729,3.0,1,,,,too_sparse,
hsa-miR-4732-5p,5422.0,20,-0.6715237998765188,0.8666142075978588,0.43840935556695104,ok,0.5016334751553538
hsa-miR-4738-5p,40.0,9,-29.851285161141245,0.7064277734739898,0.0,ok,0.0
hsa-miR-4741,46.0,12,3.241756743855572,1.2326911260000293,0.008542989098797993,ok,0.013773856755548637
hsa-miR-4742-5p,33.0,8,-29.851285161141416,0.702704764226281,0.0,ok,0.0
hsa-miR-4743-5p,2.0,1,,,,too_sparse,
hsa-miR-4745-5p,62.0,9,3.4691672399451448,1.0322824766226295,0.0007775189494449462,ok,0.0013871122086251556
hsa-miR-4746-5p,151.0,11,-31.2939802020256,0.7784847715996168,0.0,ok,0.0
hsa-miR-4748,18.0,2,-28.408590120253642,1.4674148124211916,1.6913519341101927e-83,ok,3.422433611639081e-83
hsa-miR-4751,9.0,2,-28.408590120251063,1.1238898972848326,5.716295606648212e-141,ok,1.566784659458578e-140
hsa-miR-4753-5p,11.0,4,-28.408590120255663,0.963167800064607,3.341551691377058e-191,ok,1.3523192415438697e-190
hsa-miR-4755-3p,21.0,3,1.1864743083382208,1.6660975034757581,0.47638565621323725,ok,0.5369356087786581
hsa-miR-4755-5p,44.0,10,2.475043806281865,1.0715482063640014,0.02090017219983499,ok,0.03158597452757017
hsa-miR-4757-3p,5.0,2,-26.965895079365364,1.2088186505130778,3.114811725497166e-110,ok,6.854859381294859e-110
hsa-miR-4757-5p,13.0,5,1.9749702031470346,1.4330707591683454,0.16816048409337514,ok,0.2123937676781941
hsa-miR-4762-5p,24.0,6,-0.0891601342725401,1.5556111802428472,0.9542941286124339,ok,0.9655022811296939
hsa-miR-4763-5p,5.0,1,,,,too_sparse,
hsa-miR-4766-5p,5.0,3,-26.96589507936479,1.0389563315247083,1.605384614949259e-148,ok,4.699256906866035e-148
hsa-miR-4767,106.0,16,0.37550813273089806,1.066869797725058,0.7248593763753367,ok,0.7736109804501381
hsa-miR-4772-5p,62.0,9,-31.2939802020235,0.861107160980166,3.5714778355767256e-289,ok,2.9102718038550885e-288
hsa-miR-4773,4.0,1,,,,too_sparse,
hsa-miR-4775,29.0,4,-29.851285161141277,0.882900716360488,1.3840493803261486e-250,ok,8.102735692589005e-250
hsa-miR-4777-5p,8.0,3,-26.965895079365257,0.9482051830402842,6.688352290669439e-178,ok,2.5365260574048247e-177
hsa-miR-4781-5p,22.0,6,-28.408590120255756,0.8162916709505355,2.267872699687668e-265,ok,1.5194747087907377e-264
hsa-miR-4785,39.0,12,-0.81352569159822,1.4790097555947954,0.5822867604565787,ok,0.6383980301005763
hsa-miR-4786-5p,7.0,3,-26.965895079364394,0.9715216181268814,1.4605589915229986e-169,ok,5.1806886581668714e-169
hsa-miR-4787-3p,1.0,1,,,,too_sparse,
hsa-miR-4787-5p,1.0,1,,,,too_sparse,
hsa-miR-4788,4.0,1,,,,too_sparse,
hsa-miR-4796-5p,6.0,2,-26.965895079363538,1.3136116190420906,1.209122133998569e-93,ok,2.488398111949273e-93
hsa-miR-4797-5p,23.0,4,-29.85128516114327,0.8705886366764177,1.1596253078673475e-257,ok,7.283896465041777e-257
hsa-miR-4800-3p,21.0,5,3.112473726897109,1.668150154151886,0.062066066051452116,ok,0.08663388386348525
hsa-miR-4800-5p,55.0,11,1.4046544788089257,1.6196843790349553,0.385810727501003,ok,0.44998814058627623
hsa-miR-4802-5p,3.0,1,,,,too_sparse,
hsa-miR-4804-5p,1.0,1,,,,too_sparse,
hsa-miR-483-5p,843.0,24,1.3697488634712833,1.1616177390743436,0.23832909306974004,ok,0.292098461628157
hsa-miR-484,36028.0,38,0.373766901254864,0.29666077168061145,0.2077005802013855,ok,0.25984118228513575
hsa-miR-485-5p,1009.0,23,-0.6442551220862223,0.8894421683327607,0.46885938434887375,ok,0.5310488774532944
hsa-miR-486-5p,24140825.0,39,0.005997336941067439,0.15467177409585828,0.9690700918995773,ok,0.9771700557296106
hsa-miR-487a-5p,15.0,5,-28.408590120252708,0.9368043558886681,5.368732792927484e-202,ok,2.295989981656222e-201
hsa-miR-487b-5p,218.0,9,-32.736675242912895,0.8502840072818634,0.0,ok,0.0
hsa-miR-489-5p,16.0,3,-28.408590120252754,1.0548005074570723,9.105254764370147e-160,ok,3.0002560780957367e-159
hsa-miR-490-5p,90.0,13,0.00813706708237275,1.1705627410006916,0.9944536181786022,ok,0.9944536181786022
hsa-miR-491-5p,2.0,1,,,,too_sparse,
hsa-miR-493-5p,332.0,15,-32.73667524291827,0.7772668710977723,0.0,ok,0.0
hsa-miR-494-5p,32.0,6,-29.851285161142897,0.962956393234993,5.453933359134409e-211,ok,2.549396756246549e-210
hsa-miR-495-5p,12.0,4,-28.408590120251944,1.0336580503959572,2.761393847710713e-166,ok,9.514974229540342e-166
hsa-miR-496,7.0,2,-26.96589507936483,1.3931937656806308,1.8337887483584394e-83,ok,3.6982428604018025e-83
hsa-miR-497-5p,470.0,21,-0.819839465514149,0.9559803124737863,0.391118720081553,ok,0.45529843283624805
hsa-miR-4999-5p,8.0,1,,,,too_sparse,
hsa-miR-499a-5p,31.0,5,-29.851285161143036,0.8484332988229956,3.5117420659276763e-271,ok,2.491271136181634e-270
hsa-miR-5000-5p,16.0,4,-28.40859012025205,1.0973130609012351,8.805496822868338e-148,ok,2.540533293870626e-147
hsa-miR-5001-5p,82.0,9,0.4895433759769342,1.608184241603163,0.7608174396841954,ok,0.8020505526740731
hsa-miR-5003-3p,7.0,1,,,,too_sparse,
hsa-miR-5003-5p,10.0,3,-28.408590120253105,1.0906288703794835,1.4211604155338573e-149,ok,4.180291368619102e-149
hsa-miR-5006-3p,2.0,1,,,,too_sparse,
hsa-miR-5006-5p,3.0,2,-25.523200038475334,1.2137003051763744,3.542491858603051e-98,ok,7.417092328950138e-98
hsa-miR-500a-5p,3978.0,33,-0.903220080208039,0.472959721965316,0.056169426991703755,ok,0.07950742834741166
hsa-miR-501-5p,14678.0,38,0.007313963342521892,0.3126908316702236,0.9813388633339015,ok,0.986245557650571
hsa-miR-502-5p,1203.0,28,-1.183983680474138,0.8195120086131948,0.14853027804145105,ok,0.19008098546038812
hsa-miR-503-5p,21.0,3,-28.408590120255592,1.027508819030716,2.947586083434184e-168,ok,1.0333688420411704e-167
hsa-miR-504-5p,3.0,1,,,,too_sparse,
hsa-miR-505-5p,355.0,20,-2.020925398518305,1.1950805540016478,0.09082974202351456,ok,0.1217118543115095
hsa-miR-508-5p,3.0,1,,,,too_sparse,
hsa-miR-509-3-5p,37.0,8,-29.851285161145157,0.8022018165674785,4.4159316493091405e-303,ok,4.365257023825265e-302
hsa-miR-509-5p,37.0,8,-29.851285161145157,0.8022018165674785,4.4159316493091405e-303,ok,4.365257023825265e-302
hsa-miR-5094,7.0,2,-26.965895079364252,1.201524489257531,1.4956482961832472e-111,ok,3.3035748080531063e-111
hsa-miR-511-5p,143.0,12,-31.2939802020307,0.7488453012567571,0.0,ok,0.0
hsa-miR-516a-5p,9.0,1,,,,too_sparse,
hsa-miR-517-5p,3.0,2,-25.52320003847573,1.1891164991787195,3.3792059807720483e-102,ok,7.251463367991264e-102
hsa-miR-517a-3p,1.0,1,,,,too_sparse,
hsa-miR-517b-3p,2.0,1,,,,too_sparse,
hsa-miR-5188,7.0,2,-26.965895079363765,1.0687896508157113,1.8630576370155543e-140,ok,5.083365407784521e-140
hsa-miR-5189-5p,537.0,19,-0.5005031499926687,1.3795990848566166,0.7167626300423573,ok,0.7690531421984723
hsa-miR-518b,3.0,1,,,,too_sparse,
hsa-miR-5190,17.0,2,-28.40859012026037,1.2962681528546838,1.8414879909712908e-106,ok,4.023250936795972e-106
hsa-miR-5193,2.0,1,,,,too_sparse,
